INSERT INTO "LINEAS" VALUES(1, "Aeroport-Ciutat-Port");insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "RUTA-LINEA" VALUES(1,547, 0, 0);
insert into "RUTA-LINEA" VALUES(1,547, 1, 1);
insert into "RUTA-LINEA" VALUES(1,566, 2, 0);
insert into "RUTA-LINEA" VALUES(1,546, 3, 1);
insert into "RUTA-LINEA" VALUES(1,449, 4, 0);
insert into "RUTA-LINEA" VALUES(1,459, 5, 1);
insert into "RUTA-LINEA" VALUES(1,450, 6, 0);
insert into "RUTA-LINEA" VALUES(1,458, 7, 1);
insert into "RUTA-LINEA" VALUES(1,451, 8, 0);
insert into "RUTA-LINEA" VALUES(1,457, 9, 1);
insert into "RUTA-LINEA" VALUES(1,452, 10, 0);
insert into "RUTA-LINEA" VALUES(1,456, 11, 1);
insert into "RUTA-LINEA" VALUES(1,422, 12, 0);
insert into "RUTA-LINEA" VALUES(1,598, 13, 1);
insert into "RUTA-LINEA" VALUES(1,2, 14, 0);
insert into "RUTA-LINEA" VALUES(1,981, 15, 1);
insert into "RUTA-LINEA" VALUES(1,492, 16, 0);
insert into "RUTA-LINEA" VALUES(1,205, 17, 1);
insert into "RUTA-LINEA" VALUES(1,127, 18, 0);
insert into "RUTA-LINEA" VALUES(1,203, 19, 1);
insert into "RUTA-LINEA" VALUES(1,19, 20, 0);
insert into "RUTA-LINEA" VALUES(1,129, 21, 1);
insert into "RUTA-LINEA" VALUES(1,20, 22, 0);
insert into "RUTA-LINEA" VALUES(1,31, 23, 1);
insert into "RUTA-LINEA" VALUES(1,569, 24, 0);
insert into "RUTA-LINEA" VALUES(1,30, 25, 1);
insert into "RUTA-LINEA" VALUES(1,8, 26, 0);
insert into "RUTA-LINEA" VALUES(1,29, 27, 1);
insert into "RUTA-LINEA" VALUES(1,9, 28, 0);
insert into "RUTA-LINEA" VALUES(1,28, 29, 1);
