INSERT INTO "LINEAS" VALUES(2, "Circumval·lació Centre Històric");insert into "LINEA-TIPOFREC" VALUES(2, "Laborables", 30);
insert into "RUTA-LINEA" VALUES(2,452, 0, 0);
insert into "RUTA-LINEA" VALUES(2,195, 1, 0);
insert into "RUTA-LINEA" VALUES(2,295, 2, 0);
insert into "RUTA-LINEA" VALUES(2,3, 3, 0);
insert into "RUTA-LINEA" VALUES(2,494, 4, 0);
insert into "RUTA-LINEA" VALUES(2,1116, 5, 0);
insert into "RUTA-LINEA" VALUES(2,1117, 6, 0);
insert into "RUTA-LINEA" VALUES(2,358, 7, 0);
insert into "RUTA-LINEA" VALUES(2,19, 8, 0);
insert into "RUTA-LINEA" VALUES(2,104, 9, 0);
insert into "RUTA-LINEA" VALUES(2,985, 10, 0);
insert into "RUTA-LINEA" VALUES(2,986, 11, 0);
insert into "RUTA-LINEA" VALUES(2,662, 12, 0);
insert into "RUTA-LINEA" VALUES(2,663, 13, 0);
insert into "RUTA-LINEA" VALUES(2,664, 14, 0);
insert into "RUTA-LINEA" VALUES(2,983, 15, 0);
insert into "RUTA-LINEA" VALUES(2,452, 16, 0);
INSERT INTO "LINEAS" VALUES(2, "Circumval·lació Centre Històric");insert into "LINEA-TIPOFREC" VALUES(2, "Laborables", 30);
insert into "RUTA-LINEA" VALUES(2,452, 0, 0);
insert into "RUTA-LINEA" VALUES(2,195, 1, 0);
insert into "RUTA-LINEA" VALUES(2,295, 2, 0);
insert into "RUTA-LINEA" VALUES(2,3, 3, 0);
insert into "RUTA-LINEA" VALUES(2,494, 4, 0);
insert into "RUTA-LINEA" VALUES(2,1116, 5, 0);
insert into "RUTA-LINEA" VALUES(2,1117, 6, 0);
insert into "RUTA-LINEA" VALUES(2,358, 7, 0);
insert into "RUTA-LINEA" VALUES(2,19, 8, 0);
insert into "RUTA-LINEA" VALUES(2,104, 9, 0);
insert into "RUTA-LINEA" VALUES(2,985, 10, 0);
insert into "RUTA-LINEA" VALUES(2,986, 11, 0);
insert into "RUTA-LINEA" VALUES(2,662, 12, 0);
insert into "RUTA-LINEA" VALUES(2,663, 13, 0);
insert into "RUTA-LINEA" VALUES(2,664, 14, 0);
insert into "RUTA-LINEA" VALUES(2,983, 15, 0);
insert into "RUTA-LINEA" VALUES(2,452, 16, 0);
